instrument,chord,fingering
baritone_ukulele,A,"[2,2,2,0]"
guitar,A,"[x,0,2,2,2,0]"
mandolin,A,"[2,2,0,0]"
ukulele,A,"[2,1,0,0]"
baritone_ukulele,A#,"[3,3,3,1]"
guitar,A#,"[x,1,3,3,3,1]"
mandolin,A#,"[3,3,5,1]"
ukulele,A#,"[3,2,1,1]"
baritone_ukulele,A#7,"[3,1,4,1]"
guitar,A#7,"[x,1,3,1,4,1]"
mandolin,A#7,"[7,6,8,6]"
ukulele,A#7,"[1,2,1,1]"
baritone_ukulele,A#m,"[3,3,2,1]"
guitar,A#m,"[x,1,3,3,2,1]"
mandolin,A#m,"[3,3,4,6]"
ukulele,A#m,"[3,1,1,1]"
baritone_ukulele,A#m7,"[3,1,2,1]"
guitar,A#m7,"[x,1,3,1,2,1]"
mandolin,A#m7,"[1,3,4,1]"
ukulele,A#m7,"[1,1,1,1]"
baritone_ukulele,A7,"[2,0,2,0]"
guitar,A7,"[x,0,2,0,2,0]"
mandolin,A7,"[6,5,0,0]"
ukulele,A7,"[0,1,0,0]"
baritone_ukulele,Am,"[2,2,1,0]"
guitar,Am,"[x,0,2,2,1,0]"
mandolin,Am,"[2,2,0,0]"
ukulele,Am,"[2,0,0,0]"
baritone_ukulele,Am7,"[2,0,1,0]"
guitar,Am7,"[x,0,2,0,1,0]"
mandolin,Am7,"[0,2,3,0]"
ukulele,Am7,"[0,0,0,0]"
baritone_ukulele,B,"[4,4,4,2]"
guitar,B,"[x,2,4,4,4,2]"
mandolin,B,"[4,4,2,2]"
ukulele,B,"[4,3,2,2]"
baritone_ukulele,B7,"[1,2,0,2]"
guitar,B7,"[x,2,1,2,0,2]"
mandolin,B7,"[2,1,2,x]"
ukulele,B7,"[2,3,2,2]"
baritone_ukulele,Bm,"[4,4,3,2]"
guitar,Bm,"[x,2,4,4,3,2]"
mandolin,Bm,"[4,4,5,2]"
ukulele,Bm,"[4,2,2,2]"
baritone_ukulele,Bm7,"[0,2,0,2]"
guitar,Bm7,"[x,0,0,2,0,2]"
mandolin,Bm7,"[4,0,0,2]"
ukulele,Bm7,"[2,2,2,2]"
baritone_ukulele,C,"[2,0,1,0]"
guitar,C,"[x,3,2,0,1,0]"
mandolin,C,"[0,2,3,0]"
ukulele,C,"[0,0,0,3]"
baritone_ukulele,C#,"[3,1,2,1]"
guitar,C#,"[x,4,3,1,2,1]"
mandolin,C#,"[1,3,4,x]"
ukulele,C#,"[1,1,1,4]"
baritone_ukulele,C#7,"[3,4,2,4]"
guitar,C#7,"[x,x,3,4,2,4]"
mandolin,C#7,"[4,3,4,x]"
ukulele,C#7,"[1,1,1,2]"
baritone_ukulele,C#m,"[6,6,5,4]"
guitar,C#m,"[x,4,6,6,5,4]"
mandolin,C#m,"[6,2,4,x]"
ukulele,C#m,"[1,1,0,4]"
baritone_ukulele,C#m7,"[2,4,2,4]"
guitar,C#m7,"[x,2,2,4,2,4]"
mandolin,C#m7,"[6,6,7,7]"
ukulele,C#m7,"[1,1,0,2]"
baritone_ukulele,C7,"[2,3,1,0]"
guitar,C7,"[x,3,2,3,1,0]"
mandolin,C7,"[3,2,3,x]"
ukulele,C7,"[0,0,0,1]"
baritone_ukulele,Cm,"[1,0,1,3]"
guitar,Cm,"[x,3,1,0,1,3]"
mandolin,Cm,"[0,1,3,x]"
ukulele,Cm,"[0,3,3,3]"
baritone_ukulele,Cm7,"[1,3,1,3]"
guitar,Cm7,"[x,1,1,3,1,3]"
mandolin,Cm7,"[3,1,3,x]"
ukulele,Cm7,"[3,3,3,3]"
baritone_ukulele,D,"[0,2,3,2]"
guitar,D,"[x,x,0,2,3,2]"
mandolin,D,"[2,0,0,2]"
ukulele,D,"[2,2,2,0]"
baritone_ukulele,D#,"[1,3,4,3]"
guitar,D#,"[x,x,1,3,4,3]"
mandolin,D#,"[3,5,6,x]"
ukulele,D#,"[0,3,3,1]"
baritone_ukulele,D#7,"[1,3,2,3]"
guitar,D#7,"[x,x,1,3,2,3]"
mandolin,D#7,"[6,5,6,x]"
ukulele,D#7,"[3,3,3,4]"
baritone_ukulele,D#m,"[1,3,4,2]"
guitar,D#m,"[x,x,1,3,4,2]"
mandolin,D#m,"[3,4,1,2]"
ukulele,D#m,"[3,3,2,1]"
baritone_ukulele,D#m7,"[1,3,2,2]"
guitar,D#m7,"[x,x,1,3,2,2]"
mandolin,D#m7,"[6,4,6,x]"
ukulele,D#m7,"[3,3,2,4]"
baritone_ukulele,D7,"[0,2,1,2]"
guitar,D7,"[x,x,0,2,1,2]"
mandolin,D7,"[5,4,5,x]"
ukulele,D7,"[2,2,2,3]"
baritone_ukulele,Dm,"[0,2,3,1]"
guitar,Dm,"[x,x,0,2,3,1]"
mandolin,Dm,"[2,0,0,1]"
ukulele,Dm,"[2,2,1,0]"
baritone_ukulele,Dm7,"[0,2,1,1]"
guitar,Dm7,"[x,x,0,2,1,1]"
mandolin,Dm7,"[5,3,5,x]"
ukulele,Dm7,"[2,2,1,3]"
baritone_ukulele,E,"[2,1,0,0]"
guitar,E,"[0,2,2,1,0,0]"
mandolin,E,"[4,2,2,0]"
ukulele,E,"[1,4,0,2]"
baritone_ukulele,E7,"[0,1,0,0]"
guitar,E7,"[0,2,0,1,0,0]"
mandolin,E7,"[7,6,7,x]"
ukulele,E7,"[1,2,0,2]"
baritone_ukulele,Em,"[2,0,0,0]"
guitar,Em,"[0,2,2,0,0,0]"
mandolin,Em,"[4,5,7,0]"
ukulele,Em,"[0,4,3,2]"
baritone_ukulele,Em7,"[0,0,0,0]"
guitar,Em7,"[0,2,0,0,0,0]"
mandolin,Em7,"[7,5,7,x]"
ukulele,Em7,"[0,2,0,2]"
baritone_ukulele,F,"[3,2,1,1]"
guitar,F,"[1,3,3,2,1,1]"
mandolin,F,"[5,3,0,1]"
ukulele,F,"[2,0,1,0]"
baritone_ukulele,F#,"[4,3,2,2]"
guitar,F#,"[2,4,4,3,2,2]"
mandolin,F#,"[6,8,9,x]"
ukulele,F#,"[3,1,2,1]"
baritone_ukulele,F#7,"[2,3,2,2]"
guitar,F#7,"[2,4,2,3,2,2]"
mandolin,F#7,"[6,4,7,6]"
ukulele,F#7,"[3,4,2,4]"
baritone_ukulele,F#m,"[4,2,2,2]"
guitar,F#m,"[2,4,4,2,2,2]"
mandolin,F#m,"[6,4,0,2]"
ukulele,F#m,"[2,1,2,0]"
baritone_ukulele,F#m7,"[2,2,2,2]"
guitar,F#m7,"[2,4,2,2,2,2]"
mandolin,F#m7,"[6,4,0,0]"
ukulele,F#m7,"[2,4,2,4]"
baritone_ukulele,F7,"[1,2,1,1]"
guitar,F7,"[1,3,1,2,1,1]"
mandolin,F7,"[2,1,3,1]"
ukulele,F7,"[2,3,1,3]"
baritone_ukulele,Fm,"[3,1,1,1]"
guitar,Fm,"[1,3,3,1,1,1]"
mandolin,Fm,"[5,3,3,4]"
ukulele,Fm,"[1,0,1,3]"
baritone_ukulele,Fm7,"[1,1,1,1]"
guitar,Fm7,"[x,x,1,1,1,1]"
mandolin,Fm7,"[8,6,8,x]"
ukulele,Fm7,"[1,3,1,3]"
baritone_ukulele,G,"[0,0,0,3]"
guitar,G,"[3,2,0,0,0,3]"
mandolin,G,"[0,0,2,3]"
ukulele,G,"[0,2,3,2]"
baritone_ukulele,G#,"[1,1,1,4]"
guitar,G#,"[x,x,1,1,1,4]"
mandolin,G#,"[8,6,3,4]"
ukulele,G#,"[1,3,4,3]"
baritone_ukulele,G#7,"[1,1,1,2]"
guitar,G#7,"[x,x,1,1,1,2]"
mandolin,G#7,"[5,4,6,4]"
ukulele,G#7,"[1,3,2,3]"
baritone_ukulele,G#m,"[6,4,4,4]"
guitar,G#m,"[4,6,6,4,4,4]"
mandolin,G#m,"[8,6,2,4]"
ukulele,G#m,"[1,3,4,2]"
baritone_ukulele,G#m7,"[1,1,0,2]"
guitar,G#m7,"[x,x,1,1,0,2]"
mandolin,G#m7,"[4,4,6,4]"
ukulele,G#m7,"[1,3,2,2]"
baritone_ukulele,G7,"[0,0,0,1]"
guitar,G7,"[3,2,0,0,0,1]"
mandolin,G7,"[7,5,8,7]"
ukulele,G7,"[0,2,1,2]"
baritone_ukulele,Gm,"[5,3,3,3]"
guitar,Gm,"[3,5,5,3,3,3]"
mandolin,Gm,"[0,0,1,3]"
ukulele,Gm,"[0,2,3,1]"
baritone_ukulele,Gm7,"[3,3,3,3]"
guitar,Gm7,"[3,5,3,3,3,3]"
mandolin,Gm7,"[7,5,8,6]"
ukulele,Gm7,"[0,2,1,1]"
guitar,Cdim,"[x,x,4,5,4,x]"
guitar,C#dim,"[x,x,2,0,2,0]"
guitar,Ddim,"[x,x,0,1,3,1]"
guitar,D#dim,"[x,x,1,2,4,2]"
guitar,Edim,"[x,1,2,0,x,x]"
guitar,Fdim,"[x,x,3,1,0,x]"
guitar,F#dim,"[x,x,4,2,1,x]"
guitar,Gdim,"[x,x,5,3,2,x]"
guitar,G#dim,"[x,x,0,1,0,x]"
guitar,Adim,"[x,x,1,2,1,x]"
guitar,A#dim,"[x,x,2,3,2,0]"
guitar,Bdim,"[x,x,0,4,0,1]"
ukulele,Cdim,"[5,3,2,3]"
ukulele,C#dim,"[0,1,0,4]"
ukulele,Ddim,"[1,2,1,5]"
ukulele,D#dim,"[2,3,2,0]"
ukulele,Edim,"[0,4,0,1]"
ukulele,Fdim,"[1,5,1,2]"
ukulele,F#dim,"[2,0,2,0]"
ukulele,Gdim,"[0,1,3,1]"
ukulele,G#dim,"[1,2,4,2]"
ukulele,Adim,"[2,3,4,3]"
ukulele,A#dim,"[3,1,0,1]"
ukulele,Bdim,"[4,2,1,2]"
baritone_ukulele,Cdim,"[1,5,1,2]"
baritone_ukulele,C#dim,"[2,0,2,0]"
baritone_ukulele,Ddim,"[0,1,3,1]"
baritone_ukulele,D#dim,"[1,2,4,2]"
baritone_ukulele,Edim,"[2,3,5,3]"
baritone_ukulele,Fdim,"[3,1,0,1]"
baritone_ukulele,F#dim,"[4,2,1,2]"
baritone_ukulele,Gdim,"[5,3,2,3]"
baritone_ukulele,G#dim,"[0,1,0,4]"
baritone_ukulele,Adim,"[1,2,1,5]"
baritone_ukulele,A#dim,"[2,3,2,0]"
baritone_ukulele,Bdim,"[0,4,0,1]"
guitar,Csus2,"[x,x,0,0,1,x]"
guitar,Csus4,"[x,x,3,0,1,1]"
guitar,C#sus2,"[x,x,1,1,2,x]"
guitar,C#sus4,"[x,x,4,1,2,x]"
guitar,Dsus2,"[x,x,0,2,3,0]"
guitar,Dsus4,"[x,x,0,2,3,3]"
guitar,D#sus2,"[x,x,1,3,4,1]"
guitar,D#sus4,"[x,x,1,3,4,4]"
guitar,Esus2,"[x,x,2,4,0,2]"
guitar,Esus4,"[x,x,2,2,0,x]"
guitar,Fsus2,"[x,x,3,0,1,x]"
guitar,Fsus4,"[x,x,3,3,1,x]"
guitar,F#sus2,"[x,x,4,1,2,x]"
guitar,F#sus4,"[x,x,4,4,2,x]"
guitar,Gsus2,"[x,0,0,0,x,x]"
guitar,Gsus4,"[x,x,0,0,1,x]"
guitar,G#sus2,"[x,x,1,3,4,4]"
guitar,G#sus4,"[x,x,1,1,2,x]"
guitar,Asus2,"[x,x,2,2,0,0]"
guitar,Asus4,"[x,x,0,2,3,0]"
guitar,A#sus2,"[x,x,3,3,1,x]"
guitar,A#sus4,"[x,x,1,3,4,1]"
guitar,Bsus2,"[x,x,4,4,2,x]"
guitar,Bsus4,"[x,x,2,4,0,2]"
ukulele,Csus2,"[0,2,3,3]"
ukulele,Csus4,"[0,0,1,3]"
ukulele,C#sus2,"[1,3,4,4]"
ukulele,C#sus4,"[1,1,2,4]"
ukulele,Dsus2,"[2,4,5,5]"
ukulele,Dsus4,"[2,2,3,0]"
ukulele,D#sus2,"[3,5,6,6]"
ukulele,D#sus4,"[3,3,4,1]"
ukulele,Esus2,"[2,4,5,2]"
ukulele,Esus4,"[2,4,0,2]"
ukulele,Fsus2,"[0,0,1,3]"
ukulele,Fsus4,"[3,0,1,1]"
ukulele,F#sus2,"[1,1,2,4]"
ukulele,F#sus4,"[4,1,2,2]"
ukulele,Gsus2,"[0,2,3,0]"
ukulele,Gsus4,"[0,2,3,3]"
ukulele,G#sus2,"[1,3,4,1]"
ukulele,G#sus4,"[1,3,4,4]"
ukulele,Asus2,"[2,4,0,0]"
ukulele,Asus4,"[2,2,0,0]"
ukulele,A#sus2,"[3,5,1,1]"
ukulele,A#sus4,"[3,3,1,1]"
ukulele,Bsus2,"[4,6,2,2]"
ukulele,Bsus4,"[4,4,2,2]"
baritone_ukulele,Csus2,"[0,0,1,3]"
baritone_ukulele,Csus4,"[4,0,1,1]"
baritone_ukulele,C#sus2,"[1,1,2,4]"
baritone_ukulele,C#sus4,"[4,1,2,2]"
baritone_ukulele,Dsus2,"[0,2,3,0]"
baritone_ukulele,Dsus4,"[0,2,3,3]"
baritone_ukulele,D#sus2,"[1,3,4,1]"
baritone_ukulele,D#sus4,"[1,3,4,4]"
baritone_ukulele,Esus2,"[2,4,0,2]"
baritone_ukulele,Esus4,"[2,2,0,0]"
baritone_ukulele,Fsus2,"[3,0,1,1]"
baritone_ukulele,Fsus4,"[3,3,1,1]"
baritone_ukulele,F#sus2,"[4,1,2,2]"
baritone_ukulele,F#sus4,"[4,4,2,2]"
baritone_ukulele,Gsus2,"[0,2,3,3]"
baritone_ukulele,Gsus4,"[0,0,1,3]"
baritone_ukulele,G#sus2,"[1,3,4,4]"
baritone_ukulele,G#sus4,"[1,1,2,4]"
baritone_ukulele,Asus2,"[2,2,0,0]"
baritone_ukulele,Asus4,"[0,2,3,0]"
baritone_ukulele,A#sus2,"[3,3,1,1]"
baritone_ukulele,A#sus4,"[1,3,4,1]"
baritone_ukulele,Bsus2,"[4,4,2,2]"
baritone_ukulele,Bsus4,"[2,4,0,2]"
guitar,Caug,"[x,x,2,1,1,0]"
guitar,C#aug,"[x,0,3,2,2,x]"
guitar,Daug,"[x,x,0,3,3,2]"
guitar,D#aug,"[x,x,1,0,0,x]"
guitar,Eaug,"[x,x,2,1,1,x]"
guitar,Faug,"[x,x,3,2,2,x]"
guitar,F#aug,"[x,x,0,3,3,1]"
guitar,Gaug,"[x,x,1,0,0,x]"
guitar,G#aug,"[x,x,2,1,1,0]"
guitar,Aaug,"[x,x,3,2,2,x]"
guitar,A#aug,"[x,x,0,3,3,2]"
guitar,Baug,"[x,x,1,0,0,x]"
ukulele,Caug,"[1,0,0,3]"
ukulele,C#aug,"[2,1,1,0]"
ukulele,Daug,"[3,2,2,1]"
ukulele,D#aug,"[0,3,3,2]"
ukulele,Eaug,"[1,0,0,3]"
ukulele,Faug,"[2,1,1,0]"
ukulele,F#aug,"[3,2,2,1]"
ukulele,Gaug,"[0,3,3,2]"
ukulele,G#aug,"[1,0,0,3]"
ukulele,Aaug,"[2,1,1,0]"
ukulele,A#aug,"[3,2,2,1]"
ukulele,Baug,"[0,3,3,2]"
baritone_ukulele,Caug,"[2,1,1,0]"
baritone_ukulele,C#aug,"[3,2,2,1]"
baritone_ukulele,Daug,"[0,3,3,2]"
baritone_ukulele,D#aug,"[1,0,0,3]"
baritone_ukulele,Eaug,"[2,1,1,0]"
baritone_ukulele,Faug,"[3,2,2,1]"
baritone_ukulele,F#aug,"[0,3,3,2]"
baritone_ukulele,Gaug,"[1,0,0,3]"
baritone_ukulele,G#aug,"[2,1,1,0]"
baritone_ukulele,Aaug,"[3,2,2,1]"
baritone_ukulele,A#aug,"[0,3,3,2]"
baritone_ukulele,Baug,"[1,0,0,3]"
baritone_ukulele,A#maj7,"[3,2,3,1]"
guitar,A#maj7,"[1,1,3,2,3,1]"
mandolin,A#maj7,"[2,3,0,5]"
ukulele,A#maj7,"[2,2,1,1]"
baritone_ukulele,Amaj7,"[2,1,2,0]"
guitar,Amaj7,"[0,0,2,1,2,0]"
mandolin,Amaj7,"[2,2,4,4]"
ukulele,Amaj7,"[1,1,0,0]"
baritone_ukulele,Bmaj7,"[1,4,0,2]"
guitar,Bmaj7,"[x,x,1,4,0,2]"
mandolin,Bmaj7,"[4,4,6,6]"
ukulele,Bmaj7,"[3,3,2,2]"
baritone_ukulele,C#maj7,"[3,1,1,1]"
guitar,C#maj7,"[1,4,3,1,1,1]"
mandolin,C#maj7,"[6,6,8,8]"
ukulele,C#maj7,"[1,1,1,3]"
baritone_ukulele,Cmaj7,"[5,4,0,3]"
guitar,Cmaj7,"[x,x,2,4,1,3]"
mandolin,Cmaj7,"[5,5,7,7]"
ukulele,Cmaj7,"[0,0,0,2]"
baritone_ukulele,D#maj7,"[1,3,3,3]"
guitar,D#maj7,"[x,x,1,3,3,3]"
mandolin,D#maj7,"[8,5,5,6]"
ukulele,D#maj7,"[3,3,3,5]"
baritone_ukulele,Dmaj7,"[0,2,2,2]"
guitar,Dmaj7,"[x,x,0,2,2,2]"
mandolin,Dmaj7,"[7,4,4,5]"
ukulele,Dmaj7,"[2,2,2,4]"
baritone_ukulele,Emaj7,"[1,1,0,0]"
guitar,Emaj7,"[0,2,1,1,0,0]"
mandolin,Emaj7,"[9,6,6,7]"
ukulele,Emaj7,"[1,3,0,2]"
baritone_ukulele,F#maj7,"[4,3,2,1]"
guitar,F#maj7,"[x,x,4,3,2,1]"
mandolin,F#maj7,"[6,4,8,6]"
ukulele,F#maj7,"[3,5,2,4]"
baritone_ukulele,Fmaj7,"[3,2,1,0]"
guitar,Fmaj7,"[x,x,3,2,1,0]"
mandolin,Fmaj7,"[5,3,7,5]"
ukulele,Fmaj7,"[2,4,1,3]"
baritone_ukulele,G#maj7,"[1,1,1,3]"
guitar,G#maj7,"[x,3,1,1,1,3]"
mandolin,G#maj7,"[8,6,10,8]"
ukulele,G#maj7,"[1,3,3,3]"
baritone_ukulele,Gmaj7,"[0,0,0,2]"
guitar,Gmaj7,"[x,2,0,0,0,2]"
mandolin,Gmaj7,"[0,0,2,2]"
ukulele,Gmaj7,"[0,2,2,2]"
